Time, 740 I Active, 850 I Active, 740 Live Pulse, 850 Live Pulse, mBLL [mMoles], Ambient DC, Ambient AC, 740 I Base, 850 I Base
8761, 0, 0, 0, 0, 0, 118, 6, 851.35, 609.35
8808,117.00,120.00,6,5
8858,115.00,118.00,5,7
8907,117.00,120.00,5,6
8957,120.00,122.00,5,6
9008,116.00,118.00,5,6
9058,853.00,118.00,10,6
9108,852.00,118.00,10,6
9157,852.00,118.00,12,6
9207,854.00,118.00,11,6
9257,852.00,118.00,11,6
9308,115.00,119.00,5,6
9358,112.00,121.00,6,5
9408,113.00,122.00,5,6
9458,120.00,116.00,8,5
9507,116.00,115.00,5,7
9558,116.00,673.00,5,14
9608,116.00,655.00,5,12
9658,116.00,640.00,5,14
9708,116.00,628.00,5,14
9757,116.00,626.00,5,14
9807,116.00,118.00,5,6
9858,117.00,115.00,5,7
9908,117.00,118.00,5,6
9958,118.00,117.00,6,5
10008,118.00,115.00,6,5
10057,852.00,115.00,12,5
10107,853.00,115.00,10,5
10158,854.00,115.00,10,5
10208,853.00,115.00,10,5
10258,852.00,115.00,11,5
10308,116.00,120.00,5,8
10357,117.00,119.00,5,6
10407,120.00,113.00,6,5
10458,119.00,115.00,6,5
10508,120.00,117.00,6,5
10558,120.00,631.00,6,14
10607,120.00,617.00,6,13
10657,120.00,605.00,6,12
10707,120.00,601.00,6,14
10758,120.00,593.00,6,15
10808,121.00,122.00,5,8
10858,117.00,117.00,5,6
10908,119.00,122.00,5,7
10957,119.00,120.00,5,7
11008,118.00,116.00,6,6
11058,851.00,116.00,12,6
11108,854.00,116.00,10,6
11158,852.00,116.00,11,6
11207,852.00,116.00,11,6
11257,854.00,116.00,10,6
11308,117.00,119.00,5,6
11358,119.00,117.00,6,5
11408,119.00,120.00,5,8
11458,120.00,118.00,5,6
11508,118.00,119.00,6,5
11557,118.00,620.00,6,13
11608,118.00,608.00,6,13
11658,118.00,596.00,6,12
11708,118.00,590.00,6,14
11758,118.00,584.00,6,15
11808,120.00,118.00,5,6
11857,117.00,119.00,7,6
11908,118.00,119.00,8,5
